0000000000000000 a __start__
0000000000504000 00000000000000cc W std::pair<std::_Rb_tree_iterator<std::pair<int const, std::pair<int, int> > >, bool> std::_Rb_tree<int, std::pair<int const, std::pair<int, int> >, std::_Select1st<std::pair<int const, std::pair<int, int> > >, std::less<int>, std::allocator<std::pair<int const, std::pair<int, int> > > >::_M_emplace_unique<std::pair<int, std::pair<unsigned int, unsigned int> > >(std::pair<int, std::pair<unsigned int, unsigned int> >&&)
00000000005040d0 0000000000000aa4 t tgsi::Source::scanDeclaration(tgsi_full_declaration const*)
0000000000504b80 00000000000000a8 W std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_get_insert_unique_pos(int const&)
0000000000504c30 00000000000000bc W std::pair<std::_Rb_tree_iterator<int>, bool> std::_Rb_tree<int, int, std::_Identity<int>, std::less<int>, std::allocator<int> >::_M_insert_unique<int>(int&&)
0000000000504cf0 0000000000000278 t tgsi::Source::scanInstructionSrc(tgsi::Instruction const&, tgsi::Instruction::SrcRegister const&, unsigned int)
0000000000504f70 00000000000004b4 t tgsi::Source::scanInstruction(tgsi_full_instruction const*)
0000000000505430 00000000000005a8 t tgsi::Source::scanSource()
00000000005059e0 0000000000000128 t void std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >::_M_realloc_insert<nv50_ir::Value*>(__gnu_cxx::__normal_iterator<nv50_ir::Value**, std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> > >, nv50_ir::Value*&&)
0000000000505b10 000000000000015c t (anonymous namespace)::Converter::getImageCoords(std::vector<nv50_ir::Value*, std::allocator<nv50_ir::Value*> >&, int)
0000000000505c70 0000000000000680 t (anonymous namespace)::Converter::handleLOAD(nv50_ir::Value**)
00000000005062f0 0000000000000654 t (anonymous namespace)::Converter::handleSTORE()
0000000000506950 00000000000000e4 t std::_Rb_tree<nv50_ir::BuildUtil::Location, nv50_ir::BuildUtil::Location, std::_Identity<nv50_ir::BuildUtil::Location>, std::less<nv50_ir::BuildUtil::Location>, std::allocator<nv50_ir::BuildUtil::Location> >::find(nv50_ir::BuildUtil::Location const&) const
0000000000506a40 0000000000000c04 t (anonymous namespace)::Converter::BindArgumentsPass::visit(nv50_ir::Function*)
0000000000507650 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
0000000000507710 00000000000002a8 t nv50_ir::cloneForward(nv50_ir::Function*, nv50_ir::Instruction*)
00000000005079c0 0000000000000e44 t (anonymous namespace)::Converter::handleTEX(nv50_ir::Value**, int, int, int, int, int, int)
0000000000508810 0000000000008704 t nv50_ir::Program::makeFromTGSI(nv50_ir_prog_info*)
0000000000510f20 0000000000000010 W nv50_ir::DFSIterator::end() const
0000000000510f30 0000000000000018 W nv50_ir::DFSIterator::next()
0000000000510f50 0000000000000010 W nv50_ir::DFSIterator::get() const
0000000000510f60 0000000000000008 W nv50_ir::DFSIterator::reset()
0000000000510f70 0000000000000010 W nv50_ir::CFGIterator::get() const
0000000000510f80 0000000000000010 W nv50_ir::CFGIterator::end() const
0000000000510f90 0000000000000018 W nv50_ir::CFGIterator::next()
0000000000510fb0 0000000000000008 W nv50_ir::CFGIterator::reset()
0000000000510fc0 0000000000000010 W nv50_ir::CFGIterator::~CFGIterator()
0000000000510fc0 0000000000000010 W nv50_ir::CFGIterator::~CFGIterator()
0000000000510fd0 0000000000000030 W nv50_ir::CFGIterator::~CFGIterator()
0000000000511000 0000000000000010 W nv50_ir::DFSIterator::~DFSIterator()
0000000000511000 0000000000000010 W nv50_ir::DFSIterator::~DFSIterator()
0000000000511010 0000000000000030 W nv50_ir::DFSIterator::~DFSIterator()
0000000000511040 0000000000000078 t _debug_printf.constprop.0
00000000005110c0 0000000000000014 t nv50_ir::Graph::Graph()
00000000005110c0 0000000000000014 t nv50_ir::Graph::Graph()
00000000005110e0 0000000000000034 t nv50_ir::Graph::insert(nv50_ir::Graph::Node*)
0000000000511120 0000000000000094 t nv50_ir::Graph::Edge::unlink()
00000000005111c0 0000000000000010 t nv50_ir::Graph::Node::Node(void*)
00000000005111c0 0000000000000010 t nv50_ir::Graph::Node::Node(void*)
00000000005111d0 000000000000006c t nv50_ir::Graph::Node::detach(nv50_ir::Graph::Node*)
0000000000511240 0000000000000088 t nv50_ir::Graph::Node::cut()
00000000005112d0 00000000000004b8 t nv50_ir::DFSIterator::search(nv50_ir::Graph::Node*, bool, int)
0000000000511790 0000000000000114 t nv50_ir::Graph::iteratorDFS(bool)
00000000005118b0 0000000000000078 t nv50_ir::Graph::~Graph()
00000000005118b0 0000000000000078 t nv50_ir::Graph::~Graph()
0000000000511930 0000000000000028 T nv50_ir::Graph::~Graph()
0000000000511960 000000000000024c t nv50_ir::CFGIterator::search(nv50_ir::Graph::Node*, int)
0000000000511bb0 00000000000000e4 t nv50_ir::Graph::iteratorCFG()
0000000000511ca0 0000000000000118 t nv50_ir::Graph::classifyDFS(nv50_ir::Graph::Node*, int&)
0000000000511dc0 00000000000000a8 t nv50_ir::Graph::classifyEdges()
0000000000511e70 0000000000000114 t nv50_ir::Graph::Node::attach(nv50_ir::Graph::Node*, nv50_ir::Graph::Edge::Type)
0000000000511f90 00000000000002b0 t nv50_ir::Graph::findLightestPathWeight(nv50_ir::Graph::Node*, nv50_ir::Graph::Node*, std::vector<int, std::allocator<int> > const&)
0000000000512240 0000000000000008 W nv50_ir::Target::isPostMultiplySupported(nv50_ir::operation, float, int&) const
0000000000512250 0000000000000040 T nv50_ir::FlatteningPass::visit(nv50_ir::Function*)
0000000000512290 0000000000000008 W nv50_ir::ShallowClonePolicy<nv50_ir::Function>::lookup(void*)
00000000005122a0 0000000000000004 W nv50_ir::ShallowClonePolicy<nv50_ir::Function>::insert(void const*, void*)
00000000005122b0 00000000000001b8 t nv50_ir::Instruction::isActionEqual(nv50_ir::Instruction const*) const [clone .part.0]
0000000000512470 0000000000000078 t _debug_printf.constprop.0
00000000005124f0 0000000000000140 t std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_erase(std::_Rb_tree_node<std::pair<void const* const, void*> >*) [clone .isra.0]
0000000000512630 000000000000012c t nv50_ir::post_ra_dead(nv50_ir::Instruction*)
0000000000512760 00000000000000c4 W nv50_ir::Value::~Value()
0000000000512760 00000000000000c4 t nv50_ir::Value::~Value()
0000000000512830 00000000000000c0 W nv50_ir::Value::~Value()
00000000005128f0 0000000000000058 t nv50_ir::Value::getUniqueInsn() const
0000000000512950 00000000000000b8 t nv50_ir::Instruction::getPredicate() const
0000000000512a10 0000000000000190 t nv50_ir::Instruction::isDead() const
0000000000512ba0 000000000000010c t nv50_ir::Modifier::applyTo(nv50_ir::ImmediateValue&) const
0000000000512cb0 00000000000001b4 W nv50_ir::Value::Value(nv50_ir::Value const&)
0000000000512cb0 00000000000001b4 t nv50_ir::Value::Value(nv50_ir::Value const&)
0000000000512e70 0000000000000098 t nv50_ir::ConstantFolding::opnd3(nv50_ir::Instruction*, nv50_ir::ImmediateValue&)
0000000000512f10 0000000000000078 t nv50_ir::MemoryOpt::reset()
0000000000512f90 000000000000014c t nv50_ir::MemoryOpt::getList(nv50_ir::Instruction const*)
00000000005130e0 0000000000000148 t nv50_ir::FlatteningPass::tryPropagateBranch(nv50_ir::BasicBlock*)
0000000000513230 00000000000005c0 t nv50_ir::Program::optimizeSSA(int)
00000000005137f0 000000000000007c t nv50_ir::Program::optimizePostRA(int)
0000000000513870 0000000000000098 t std::_Deque_iterator<nv50_ir::ValueRef, nv50_ir::ValueRef&, nv50_ir::ValueRef*>::operator[](long) const
0000000000513910 00000000000001a8 t nv50_ir::AlgebraicOpt::handleSLCT(nv50_ir::Instruction*)
0000000000513ac0 0000000000000150 t nv50_ir::updateLdStOffset(nv50_ir::Instruction*, int, nv50_ir::Function*)
0000000000513c10 0000000000000088 t nv50_ir::Instruction::srcExists(unsigned int) const
0000000000513ca0 0000000000000068 t nv50_ir::LoadPropagation::isAttribOrSharedLoad(nv50_ir::Instruction*)
0000000000513d10 0000000000000294 t nv50_ir::ConstantFolding::expr(nv50_ir::Instruction*, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&)
0000000000513fb0 00000000000001a0 t nv50_ir::ConstantFolding::unary(nv50_ir::Instruction*, nv50_ir::ImmediateValue const&)
0000000000514150 0000000000000398 t nv50_ir::ConstantFolding::createMul(nv50_ir::DataType, nv50_ir::Value*, nv50_ir::Value*, long, nv50_ir::Value*)
00000000005144f0 000000000000029c t nv50_ir::AlgebraicOpt::handleABS(nv50_ir::Instruction*)
0000000000514790 000000000000020c t nv50_ir::AlgebraicOpt::handleRCP(nv50_ir::Instruction*)
00000000005149a0 00000000000001c4 t nv50_ir::AlgebraicOpt::handleCVT_CVT(nv50_ir::Instruction*)
0000000000514b70 00000000000000e0 t nv50_ir::LoadPropagation::isImmdLoad(nv50_ir::Instruction*)
0000000000514c50 000000000000083c T nv50_ir::IndirectPropagation::visit(nv50_ir::BasicBlock*)
0000000000515490 00000000000001d0 t nv50_ir::ConstantFolding::findOriginForTestWithZero(nv50_ir::Value*)
0000000000515660 00000000000004f8 t nv50_ir::AlgebraicOpt::tryADDToMADOrSAD(nv50_ir::Instruction*, nv50_ir::operation)
0000000000515b60 00000000000001d8 t nv50_ir::AlgebraicOpt::handleADD(nv50_ir::Instruction*)
0000000000515d40 000000000000044c t nv50_ir::AlgebraicOpt::handleCVT_EXTBF(nv50_ir::Instruction*)
0000000000516190 0000000000000304 t nv50_ir::AlgebraicOpt::handleSUCLAMP(nv50_ir::Instruction*)
00000000005164a0 00000000000002d0 t nv50_ir::LateAlgebraicOpt::tryADDToSHLADD(nv50_ir::Instruction*)
0000000000516770 0000000000000188 t nv50_ir::LateAlgebraicOpt::handleADD(nv50_ir::Instruction*)
0000000000516900 00000000000001cc t nv50_ir::MemoryOpt::addRecord(nv50_ir::Instruction*)
0000000000516ad0 0000000000000258 t nv50_ir::MemoryOpt::Record::overlaps(nv50_ir::Instruction const*) const
0000000000516d30 0000000000000104 t nv50_ir::MemoryOpt::lockStores(nv50_ir::Instruction*)
0000000000516e40 0000000000000178 t nv50_ir::MemoryOpt::purgeRecords(nv50_ir::Instruction*, nv50_ir::DataFile)
0000000000516fc0 00000000000004cc t nv50_ir::MemoryOpt::combineSt(nv50_ir::MemoryOpt::Record*, nv50_ir::Instruction*)
0000000000517490 00000000000002cc t nv50_ir::MemoryOpt::findRecord(nv50_ir::Instruction const*, bool, bool&) const
0000000000517760 0000000000000134 t nv50_ir::FlatteningPass::removeFlow(nv50_ir::Instruction*)
00000000005178a0 0000000000000714 t nv50_ir::MemoryOpt::replaceStFromSt(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
0000000000517fc0 0000000000000348 t nv50_ir::LoadPropagation::checkSwapSrc01(nv50_ir::Instruction*)
0000000000518310 00000000000004e0 T nv50_ir::LoadPropagation::visit(nv50_ir::BasicBlock*)
00000000005187f0 0000000000000260 t nv50_ir::LateAlgebraicOpt::handleMULMAD(nv50_ir::Instruction*) [clone .part.0]
0000000000518a50 000000000000008c T nv50_ir::LateAlgebraicOpt::visit(nv50_ir::Instruction*)
0000000000518ae0 0000000000000248 t nv50_ir::FlatteningPass::isConstantCondition(nv50_ir::Value*)
0000000000518d30 0000000000000098 t std::_Deque_iterator<nv50_ir::ValueDef, nv50_ir::ValueDef&, nv50_ir::ValueDef*>::operator[](long) const
0000000000518dd0 0000000000000088 t nv50_ir::Instruction::defExists(unsigned int) const
0000000000518e60 0000000000000444 T nv50_ir::ModifierFolding::visit(nv50_ir::BasicBlock*)
00000000005192b0 00000000000002a4 t nv50_ir::AlgebraicOpt::handleCVT_NEG(nv50_ir::Instruction*)
0000000000519560 0000000000000398 t nv50_ir::Split64BitOpPreRA::split64MulMad(nv50_ir::Function*, nv50_ir::Instruction*, nv50_ir::DataType)
0000000000519900 0000000000000078 T nv50_ir::Split64BitOpPreRA::visit(nv50_ir::BasicBlock*)
0000000000519980 0000000000000520 t nv50_ir::MemoryOpt::combineLd(nv50_ir::MemoryOpt::Record*, nv50_ir::Instruction*)
0000000000519ea0 00000000000001b4 t nv50_ir::Instruction::isNop() const
000000000051a060 0000000000000184 t nv50_ir::FlatteningPass::predicateInstructions(nv50_ir::BasicBlock*, nv50_ir::Value*, nv50_ir::CondCode)
000000000051a1f0 00000000000001ec T nv50_ir::CopyPropagation::visit(nv50_ir::BasicBlock*)
000000000051a3e0 00000000000001d4 T nv50_ir::MergeSplits::visit(nv50_ir::BasicBlock*)
000000000051a5c0 000000000000023c t nv50_ir::AlgebraicOpt::handleMINMAX(nv50_ir::Instruction*)
000000000051a800 00000000000003f8 t nv50_ir::ConstantFolding::tryCollapseChainedMULs(nv50_ir::Instruction*, int, nv50_ir::ImmediateValue&)
000000000051ac00 00000000000028b8 t nv50_ir::ConstantFolding::opnd(nv50_ir::Instruction*, nv50_ir::ImmediateValue&, int)
000000000051d4c0 00000000000002e0 t nv50_ir::AlgebraicOpt::handleNEG(nv50_ir::Instruction*)
000000000051d7a0 0000000000000278 t nv50_ir::AlgebraicOpt::handleEXTBF_RDSV(nv50_ir::Instruction*)
000000000051da20 0000000000000328 t nv50_ir::PostRaLoadPropagation::handleMADforNV50(nv50_ir::Instruction*)
000000000051dd50 0000000000000294 t nv50_ir::PostRaLoadPropagation::handleMADforNVC0(nv50_ir::Instruction*)
000000000051dff0 0000000000000054 T nv50_ir::PostRaLoadPropagation::visit(nv50_ir::Instruction*)
000000000051e050 0000000000000930 t nv50_ir::ConstantFolding::expr(nv50_ir::Instruction*, nv50_ir::ImmediateValue&, nv50_ir::ImmediateValue&)
000000000051e980 00000000000005e8 T nv50_ir::ConstantFolding::visit(nv50_ir::BasicBlock*)
000000000051ef70 0000000000000578 t nv50_ir::MemoryOpt::replaceLdFromSt(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
000000000051f4f0 00000000000005a0 t nv50_ir::MemoryOpt::replaceLdFromLd(nv50_ir::Instruction*, nv50_ir::MemoryOpt::Record*)
000000000051fa90 000000000000044c t nv50_ir::MemoryOpt::runOpt(nv50_ir::BasicBlock*)
000000000051fee0 0000000000000044 T nv50_ir::MemoryOpt::visit(nv50_ir::BasicBlock*)
000000000051ff30 000000000000060c t nv50_ir::FlatteningPass::tryPredicateConditional(nv50_ir::BasicBlock*)
0000000000520540 000000000000015c T nv50_ir::FlatteningPass::visit(nv50_ir::BasicBlock*)
00000000005206a0 0000000000000910 t nv50_ir::DeadCodeElim::checkSplitLoad(nv50_ir::Instruction*)
0000000000520fb0 00000000000002bc T nv50_ir::DeadCodeElim::visit(nv50_ir::BasicBlock*)
0000000000521270 0000000000000654 t nv50_ir::Instruction::isResultEqual(nv50_ir::Instruction const*) const
00000000005218d0 000000000000040c T nv50_ir::GlobalCSE::visit(nv50_ir::BasicBlock*)
0000000000521ce0 00000000000008f8 T nv50_ir::LocalCSE::visit(nv50_ir::BasicBlock*)
00000000005225e0 00000000000000c0 t std::_Rb_tree_iterator<std::pair<void const* const, void*> > std::_Rb_tree<void const*, std::pair<void const* const, void*>, std::_Select1st<std::pair<void const* const, void*> >, std::less<void const*>, std::allocator<std::pair<void const* const, void*> > >::_M_emplace_hint_unique<std::piecewise_construct_t const&, std::tuple<void const* const&>, std::tuple<> >(std::_Rb_tree_const_iterator<std::pair<void const* const, void*> >, std::piecewise_construct_t const&, std::tuple<void const* const&>&&, std::tuple<>&&) [clone .isra.0]
00000000005226a0 000000000000049c t nv50_ir::AlgebraicOpt::handleLOGOP(nv50_ir::Instruction*)
0000000000522b40 00000000000001b0 T nv50_ir::AlgebraicOpt::visit(nv50_ir::BasicBlock*)
0000000000522cf0 0000000000000070 t _debug_printf
0000000000522d60 0000000000000174 t nv50_ir::Modifier::print(char*, unsigned long) const
0000000000522ee0 00000000000001e4 T nv50_ir::LValue::print(char*, unsigned long, nv50_ir::DataType) const
00000000005230d0 0000000000000230 T nv50_ir::ImmediateValue::print(char*, unsigned long, nv50_ir::DataType) const
0000000000523300 0000000000000270 t nv50_ir::Symbol::print(char*, unsigned long, nv50_ir::Value*, nv50_ir::Value*, nv50_ir::DataType) const
0000000000523570 0000000000000010 T nv50_ir::Symbol::print(char*, unsigned long, nv50_ir::DataType) const
0000000000523580 0000000000001420 t nv50_ir::Instruction::print() const
00000000005249a0 0000000000000040 t nv50_ir::value_cmp(nv50_ir::ValueRef*, nv50_ir::ValueRef*)
00000000005249e0 0000000000000070 t _debug_printf
0000000000524a50 0000000000000168 t nv50_ir::RegAlloc::InsertConstraintsPass::isScalarTexGM107(nv50_ir::TexInstruction*) [clone .part.0]
0000000000524bc0 00000000000001d8 t nv50_ir::GCRA::checkInterference(nv50_ir::GCRA::RIG_Node const*, nv50_ir::Graph::EdgeIterator&) [clone .isra.0]
0000000000524da0 0000000000000134 t nv50_ir::isShortRegOp(nv50_ir::Instruction*) [clone .part.0]
0000000000524ee0 00000000000000a0 t nv50_ir::RegisterSet::init(nv50_ir::Target const*)
0000000000524f80 0000000000000068 t nv50_ir::RegisterSet::RegisterSet(nv50_ir::Target const*)
0000000000524f80 0000000000000068 T nv50_ir::RegisterSet::RegisterSet(nv50_ir::Target const*)
0000000000524ff0 0000000000000074 t nv50_ir::RegisterSet::testOccupy(nv50_ir::DataFile, int, unsigned int)
0000000000525070 0000000000001304 T nv50_ir::RegAlloc::ArgumentMovesPass::visit(nv50_ir::BasicBlock*)
0000000000526380 00000000000000a0 t nv50_ir::RegAlloc::BuildIntervalsPass::addLiveRange(nv50_ir::Value*, nv50_ir::BasicBlock const*, int)
0000000000526420 00000000000005c4 t nv50_ir::RegAlloc::buildLiveSets(nv50_ir::BasicBlock*)
00000000005269f0 00000000000000d4 t nv50_ir::RegAlloc::BuildIntervalsPass::collectLiveValues(nv50_ir::BasicBlock*)
0000000000526ad0 000000000000097c T nv50_ir::RegAlloc::BuildIntervalsPass::visit(nv50_ir::BasicBlock*)
0000000000527450 0000000000000310 t nv50_ir::GCRA::RIG_Node::init(nv50_ir::RegisterSet const&, nv50_ir::LValue*)
0000000000527760 000000000000034c t nv50_ir::GCRA::coalesceValues(nv50_ir::Value*, nv50_ir::Value*, bool)
0000000000527ab0 0000000000000428 t nv50_ir::GCRA::makeCompound(nv50_ir::Instruction*, bool)
0000000000527ee0 0000000000000178 t nv50_ir::GCRA::GCRA(nv50_ir::Function*, nv50_ir::SpillCodeInserter&)
0000000000527ee0 0000000000000178 T nv50_ir::GCRA::GCRA(nv50_ir::Function*, nv50_ir::SpillCodeInserter&)
0000000000528060 0000000000000570 t nv50_ir::GCRA::buildRIG(nv50_ir::ArrayList&)
00000000005285d0 000000000000018c t nv50_ir::GCRA::calculateSpillWeights()
0000000000528760 0000000000000098 t nv50_ir::GCRA::simplifyEdge(nv50_ir::GCRA::RIG_Node*, nv50_ir::GCRA::RIG_Node*)
